ID,Title,Author(s),Source,Journal,Language(s),Publication year,Fulltext URL 
 "S0044-59672022000200114-scl","Pirarucu larviculture in green water provides heavier fish and modulates locomotor activity","DANTAS, Francisco de Matos, SANTANA, Thiago Macedo, KOJIMA, Juliana Tomomi, FONSECA, Flávio Augusto Leão da, LOPES, Ana Caroliny Cerdeira, CARVALHO, Thaís Billalba, GONÇALVES, Ligia Uribe","Acta Amazonica; 52(2); 114-121","Acta Amazonica","Inglês","2022","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672022000200114&lang=pt" 
"S0718-560X2022000100022-chl","Effect of pond fertilization on growth performance of pirarucu (Arapaima gigas) during grow-out phase","Pereira-Rezende, Fabricio, Ferreira-Lima, Adriana","Latin american journal of aquatic research; 50(1); 22-30","Latin american journal of aquatic research","Inglês","2022","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-560X2022000100022&lang=pt" 
"S1414-753X2022000100328-scl","Monkey, fish, bird and tourists: local actors and global contexts related to conservation in the Amazon","Coelho, Eduardo de Ávila, Gontijo, Bernardo Machado","Ambiente &amp; Sociedade; 25(); -","Ambiente &amp; Sociedade","Português, Inglês","2022","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2022000100328&lang=pt" 
"S0044-59672021000300207-scl","Effect of enzymatic complex in the diet of pirarucu, Arapaima gigas juveniles","LIMA, Julliana de Castro, SCHORER, Marianne, MELO, José Fernando Bibiano, BRAGA, Luís Gustavo Tavares","Acta Amazonica; 51(3); 207-213","Acta Amazonica","Inglês","2021","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672021000300207&lang=pt" 
"S2071-50722021000200008-per","El bufeo colorado en dos novelas amazónicas peruanas","Pau, Stefano","Letras (Lima); 92(136); 90-101","Letras (Lima)","Espanhol","2021","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S2071-50722021000200008&lang=pt" 
"S0718-560X2021000200193-chl","Effect of stocking density of juvenile Arapaima gigas on rearing water quality hematological and biochemical profile, and productive performance","Paredes-López, Daniel, Robles-Huaynate, Rizal, Rebaza-Alfaro, Carmela, Delgado-Ramírez, José, Aldava-Pardave, Uriel","Latin american journal of aquatic research; 49(2); 193-201","Latin american journal of aquatic research","Inglês","2021","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-560X2021000200193&lang=pt" 
"S0366-69132021000100023-scl","Synthesis and characterization of niobium-doped fish scale-derived hydroxyapatite by physical ultrasound interference","Amorim, M. O. de, Júnior, J. C. C. S., Ruiz, Y. L., Andrade, J. C. S.","Cerâmica; 67(381); 23-27","Cerâmica","Inglês","2021","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0366-69132021000100023&lang=pt" 
"S0001-37652021000801003-scl","Can a biopesticide based on Bacillus thuringiensis affect the physiology and histomorphology of Arapaima gigas?","MARIANO, WAGNER S., OLIVEIRA-LIMA, JEFFESSON, SANTUCI, MARCELA A., LIMA, LIANA B.D., MORON, SANDRO E., TAVARES-DIAS, MARCOS","Anais da Academia Brasileira de Ciências; 93(); -","Anais da Academia Brasileira de Ciências","Inglês","2021","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652021000801003&lang=pt" 
"S0044-59672020000400289-scl","Effect of dietary taurine supplementation on the growth and blood physiological parameters of juvenile pirarucu","RODRIGUES, Ana Paula Oeda, SILVA, Marcello Cappio Nunes, BERETTA, Emiliano Salvatore, FONSECA, Flávio Augusto Leão da, PARISI, Giuliana, CONCEIÇÃO, Luís Eugênio Castanheira da, GONÇALVES, Ligia Uribe","Acta Amazonica; 50(4); 289-294","Acta Amazonica","Inglês","2020","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672020000400289&lang=pt" 
"S1609-91172020000400024-per","Caracterización histológica de folículos ováricos de Arapaima gigas (Cuvier, 1817) de 12, 18 y 24 meses de edad","Yong Rojas, Carlos, Llerena Zavala, Cielo, Mendoza Torres, Galy, Echevarría Cureé, Luisa","Revista de Investigaciones Veterinarias del Perú; 31(4); -","Revista de Investigaciones Veterinarias del Perú","Espanhol","2020","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172020000400024&lang=pt" 
"S0102-09352020000501789-scl","Glutamine use in feeding juvenile pirarucu, Arapaima gigas (Schinz, 1822)","Ramos, A.P.S., Luz, J.R., Melo, J.F.B., Braga, L.G.T.","Arquivo Brasileiro de Medicina Veterinária e Zootecnia; 72(5); 1789-1796","Arquivo Brasileiro de Medicina Veterinária e Zootecnia","Inglês","2020","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-09352020000501789&lang=pt" 
"S0044-59672020000300223-scl","Effect of density of fingerling and juvenile pirarucu during transportation on water quality and physiological parameters","LIMA, Adriana Ferreira, OLIVEIRA, Hyago Jovane Borges de, PEREIRA, André Silvério, SAKAMOTO, Silmara Sanae","Acta Amazonica; 50(3); 223-231","Acta Amazonica","Inglês","2020","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672020000300223&lang=pt" 
"S0718-560X2020000100038-chl","Effect of size grading on the growth of pirarucu Arapaima gigas reared in earthen ponds","Lima, Adriana Ferreira","Latin american journal of aquatic research; 48(1); 38-46","Latin american journal of aquatic research","Inglês","2020","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-560X2020000100038&lang=pt" 
"S0254-92392020000100245-per","El castellano amazónico en la novela Paiche. Análisis dialectológico","Pau, Stefano","Lexis; 44(1); 245-267","Lexis","Espanhol","2020","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S0254-92392020000100245&lang=pt" 
"S1517-70762020000100345-scl","Síntese e caracterização de hidroxiapatita natural extraída de escamas de pirarucu (Arapaima gigas)","Amorim, Mateus Oliveira de, Meazza, Karyane, Oliveira, Ana Alice, Sales Júnior, José Carlos Calado, Ruiz, Yurimiler Leyet, Andrade, Jean Carlos Silva","Matéria (Rio de Janeiro); 25(1); -","Matéria (Rio de Janeiro)","Português","2020","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1517-70762020000100345&lang=pt" 
"S1679-62252020000400201-scl","Comparative cytogenetic survey of the giant bonytongue Arapaima fish (Osteoglossiformes: Arapaimidae), across different Amazonian and Tocantins/Araguaia River basins","Oliveira, Ezequiel A. de, Sassi, Francisco de M. C., Perez, Manolo F., Bertollo, Luiz A. C., Ráb, Petr, Ezaz, Tariq, Hatanaka, Terumi, Viana, Patrik F., Feldberg, Eliana, Oliveira, Edivaldo H. C. de, Cioffi, Marcelo de B.","Neotropical Ichthyology; 18(4); -","Neotropical Ichthyology","Inglês","2020","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252020000400201&lang=pt" 
"S2179-975X2020000100304-scl","Management of Pirarucu (Arapaima gigas, Teleostei, Osteoglossidae) in Sustainable Use Units as a proposal for the restoration of aquatic ecosystems","Santana, Eucilene Alves, Oliveira, Edson Fontes de, Balbino, Nataluzo da Silva, Gurgel, Helen","Acta Limnologica Brasiliensia; 32(); -","Acta Limnologica Brasiliensia","Inglês","2020","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2179-975X2020000100304&lang=pt" 
"S0001-37652020000201024-scl","Essential oil from Ocimum basilicum improves growth performance and does not alter biochemical variables related to stress in pirarucu (Arapaima gigas)","CHUNG, SAMANTHA, LEMOS, CARLOS H. DA P., TEIXEIRA, DANIEL V., FORTES-SILVA, RODRIGO, COPATTI, CARLOS E.","Anais da Academia Brasileira de Ciências; 92(); -","Anais da Academia Brasileira de Ciências","Inglês","2020","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652020000201024&lang=pt" 
"S1609-91172019000300016-per","Caracterización de la secuencia del gen de la proteín transportadora de péptidos (PepT1) en alevines de paiche Arapaima gigas","Toledo, Odalis E., Castañeda, Arnaldo E., Feria, Manuel A., Masías, Pedro, Cueva, Mario, Motte, Emmerik","Revista de Investigaciones Veterinarias del Perú; 30(3); 1129-1142","Revista de Investigaciones Veterinarias del Perú","Espanhol","2019","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172019000300016&lang=pt" 
"S0718-560X2019000200310-chl","Apparent digestibility coefficients of selected protein ingredients for pirarucu Arapaima gigas (Teleostei: Osteoglossidae)","Oeda-Rodrigues, Ana Paula, Vitti-Moro, Giovanni, Santos, Viviane Rodrigues Verdolin dos, Lima-de-Freitas, Luiz Eduardo, Machado-Fracalossi, Débora","Latin american journal of aquatic research; 47(2); 310-317","Latin american journal of aquatic research","Inglês","2019","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-560X2019000200310&lang=pt" 
"S1609-91172019000200040-per","Caracterización molecular ómica de una cepa de Bacillus amyloliquefaciens aislada de la microbiota del paiche Arapaima gigas con actividad antagonista contra bacterias patógenas de peces","Feria, Manuel, Castañeda, Arnaldo, Toledo, Odalis, Castillo, Deysy, Cueva, Mario, Cedeño, Virna","Revista de Investigaciones Veterinarias del Perú; 30(2); 908-922","Revista de Investigaciones Veterinarias del Perú","Espanhol","2019","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172019000200040&lang=pt" 
"S0044-59672019000100011-scl","Feeding frequency affects feed intake and growth in juvenile pirarucu (Arapaima gigas)","RODRIGUES, Ana Paula Oeda, LIMA, Adriana Ferreira, ANDRADE, Caniggia Lacerda, MEDEIROS, Rafaella Machado dos Santos de","Acta Amazonica; 49(1); 11-16","Acta Amazonica","Inglês","2019","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672019000100011&lang=pt" 
"S1981-67232019000100408-scl","Fatty acid composition and influence of temperature on the lipid stability of Arapaima gigas meat","Coutinho, Nathália Miranda, Canto, Anna Carolina Vilhena da Cruz Silva, Mársico, Eliane Teixeira, Silva, Flávio Alves da, Keller, Luiz Antônio Moura, Conte-Junior, Carlos Adam, Monteiro, Maria Lúcia Guerra","Brazilian Journal of Food Technology; 22(); -","Brazilian Journal of Food Technology","Inglês","2019","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-67232019000100408&lang=pt" 
"S0100-736X2018000601015-scl","Histopathological evaluation of formalin toxicity in Arapaima gigas (Arapaimidae), the giant fish from Amazon","Andrade-Porto, Sanny M., Ramos, Cleverson A., Roque, Rosemary, Affonso, Elizabeth G., Barcellos, José F.M., Queiroz, Marieta N., Araújo, Cleusa S.O., Tavares-Dias, Marcos","Pesquisa Veterinária Brasileira; 38(6); 1015-1025","Pesquisa Veterinária Brasileira","Inglês","2018","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-736X2018000601015&lang=pt" 
"S1981-81222018000100159-scl","O incentivo à pesca comercial de Arapaima gigas (pirarucu) do rio Araguaia (Brasil central) na revista “A Informação Goyana” (1917-1935)","Vital, André Vasques, Tejerina-Garro, Francisco Leonardo","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas; 13(1); 159-174","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas","Português","2018","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-81222018000100159&lang=pt" 
"S1516-635X2018000200371-scl","Pirarucu By-Product Acid Silage Meal in Diets for Commercial Laying Hens","Batalha, OS, Alfaia, SS, Cruz, FGG, Jesus, RS, Rufino, JPF, Silva, AF","Brazilian Journal of Poultry Science; 20(2); 371-376","Brazilian Journal of Poultry Science","Inglês","2018","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1516-635X2018000200371&lang=pt" 
"S0044-59672018000100038-scl","The influence of sex ratio on the reproduction of pirarucu, Arapaima gigas, in captivity","LIMA, Adriana Ferreira","Acta Amazonica; 48(1); 38-41","Acta Amazonica","Inglês","2018","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672018000100038&lang=pt" 
"S1679-62252018000300304-scl","A review of the systematic biology of fossil and living bony-tongue fishes, Osteoglossomorpha (Actinopterygii: Teleostei)","Hilton, Eric J., Lavoué, Sébastien","Neotropical Ichthyology; 16(3); -","Neotropical Ichthyology","Inglês","2018","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252018000300304&lang=pt" 
"S1981-67232018000100451-scl","Physicochemical and sensory characterization of three different portions from commercial pirarucu (Arapaima gigas) fillets","Santos, Júlia de Souza Lira, Mársico, Eliane Teixeira, Cinquini, Miguel Antônio, Silva, Flávio Alves da, Conte Junior, Carlos Adam, Monteiro, Maria Lúcia Guerra","Brazilian Journal of Food Technology; 21(); -","Brazilian Journal of Food Technology","Inglês","2018","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-67232018000100451&lang=pt" 
"S0101-20612017000400651-scl","Chemical composition of different muscle zones in pirarucu (Arapaima gigas)","MARTINS, Mayara Galvão, MARTINS, Déborah Elena Galvão, PENA, Rosinelson da Silva","Food Science and Technology; 37(4); 651-656","Food Science and Technology","Inglês","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-20612017000400651&lang=pt" 
"S2077-99172017000400002-per","Identificación de parásitos en paiches &quot;Arapaima gigas&quot; juveniles","Tafur Zevallos, Lisandro, Cotrina, Marcelo","Scientia Agropecuaria; 8(4); 305-314","Scientia Agropecuaria","Espanhol","2017","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S2077-99172017000400002&lang=pt" 
"S1807-86722017000300251-scl","Digestibility and physico-chemical characteristics of acid silage meal made of pirarucu waste in diets for commercial laying hens","Batalha, Oscarina de Souza, Alfaia, Sonia Sena, Cruz, Frank George Guimarães, Jesus, Rogério Souza de, Rufino, João Paulo Ferreira, Costa, Valcely Rocha","Acta Scientiarum. Animal Sciences; 39(3); 251-257","Acta Scientiarum. Animal Sciences","Inglês","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1807-86722017000300251&lang=pt" 
"S0717-95022017000300025-chl","Morphology and Histology of the Pirarucu (Arapaima gigas) Digestive Tract","Rodrigues, Ana Paula Oeda, Cargnin-Ferreira, Eduardo","International Journal of Morphology; 35(3); 950-957","International Journal of Morphology","Inglês","2017","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0717-95022017000300025&lang=pt" 
"S0044-59672017000200087-scl","Hematological and biochemical responses of pirarucu (Arapaima gigas, Arapaimidae) fed with diets containing a glucomannan product derived from yeast and algae","HOSHINO, Maria Danielle Figueiredo Guimarães, MARINHO, Renata das Graças Barbosa, PEREIRA, Diogle Farias, YOSHIOKA, Eliane Tie Oba, TAVARES-DIAS, Marcos, OZORIO, Rodrigo Otavio de Almeida, RODRIGUEZ, Anselmo Fortunato Ruiz, RIBEIRO, Ricardo Amaral, FARIA, Fernando Sérgio Escócio Drummond Viana de","Acta Amazonica; 47(2); 87-94","Acta Amazonica","Inglês","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672017000200087&lang=pt" 
"S0001-37652017000301243-scl","A new approach to feed frequency studies and protein intake regulation in juvenile pirarucu","MATTOS, BRUNO O. DE, NASCIMENTO FILHO, EDUARDO C.T., SANTOS, ALINE A., BARRETO, KAYCK A., SÁNCHEZ-VÁZQUEZ, FRANCISCO J., FORTES-SILVA, RODRIGO","Anais da Academia Brasileira de Ciências; 89(2); 1243-1250","Anais da Academia Brasileira de Ciências","Inglês","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0001-37652017000301243&lang=pt" 
"S1605-25282017000100004-bol","Primer registro del paiche, Arapaima gigas (Schinz 1822) (Osteoglossiformes: Arapaimidae) en el río Mamoré, Beni (Bolivia)","Lizarro, Dennis, Torres, Luis, Rodal, Pedro Antonio, Moreno-Aulo, Federico","Ecología en Bolivia; 52(1); 33-37","Ecología en Bolivia","Espanhol","2017","http://www.scielo.org.bo/scielo.php?script=sci_arttext&pid=S1605-25282017000100004&lang=pt" 
"S0100-204X2017000400271-scl","Nutritional and lipid profiles of the dorsal and ventral muscles of wild pirarucu","Cortegano, Carlos Andre Amaringo, Godoy, Leandro Cesar de, Petenuci, Maria Eugênia, Visentainer, Jesuí Vergílio, Affonso, Elizabeth Gusmão, Gonçalves, Ligia Uribe","Pesquisa Agropecuária Brasileira; 52(4); 271-276","Pesquisa Agropecuária Brasileira","Inglês","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2017000400271&lang=pt" 
"S1516-35982016001000581-scl","Digestibility of animal and vegetable protein ingredients by pirarucu juveniles,  Arapaima gigas","Cipriano, Filipe dos Santos, Lima, Kauana Santos de, Souza, Ricardo Henrique Bastos de, Tonini, William Cristiane Teles, Passinato, Érica Bevitório, Braga, Luís Gustavo Tavares","Revista Brasileira de Zootecnia; 45(10); 581-586","Revista Brasileira de Zootecnia","Inglês","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1516-35982016001000581&lang=pt" 
"S1609-91172016000300019-per","Desarrollo de un PCR para la Identificación del Parásito Dawestrema (Trematoda: Monogenea) en el Pez Arapaima gigas","Serrano-Martínez, Enrique, Tantaleán V, Manuel, Quispe H, Marco, Casas V, Gina, Londoñe B, Pablo","Revista de Investigaciones Veterinarias del Perú; 27(3); 581-588","Revista de Investigaciones Veterinarias del Perú","Espanhol","2016","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172016000300019&lang=pt" 
"S1519-69842015000600790-scl","First record of larvae of Hysterothylacium (Nematoda: Anisakidae) with zoonotic potential in the pirarucu Arapaima gigas (Osteichthyes: Arapaimidae) from South America","Andrade-Porto, S. M., Cárdenas, M. Q., Martins, M. L., Oliveira, J. K. Q., Pereira, J. N., Araújo, C. S. O., Malta, J. C. O.","Brazilian Journal of Biology; 75(4); 790-795","Brazilian Journal of Biology","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842015000600790&lang=pt" 
"S1679-62252015000300557-scl","Genetic diversity of Arapaima gigas (Schinz, 1822) (Osteoglossiformes: Arapaimidae) in the Araguaia-Tocantins basin estimated by ISSR marker","Vitorino, Carla A., Oliveira, Renata C. C., Margarido, Vladimir P., Venere, Paulo C.","Neotropical Ichthyology; 13(3); 557-568","Neotropical Ichthyology","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252015000300557&lang=pt" 
"S0718-560X2015000400018-chl","Apparent digestibility of energetic ingredients by pirarucu juveniles, Arapaima gigas (Schinz, 1822)","Santos-Cipriano, Filipe dos, Lima, Kauana Santos de, Bevitório-Passinato, Érica, Jesus, Raildo Mota de, Magalhães Júnior, Francisco Oliveira de, Teles-Tonini, William Cristiane, Tavares-Braga, Luis Gustavo","Latin american journal of aquatic research; 43(4); 786-791","Latin american journal of aquatic research","Inglês","2015","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-560X2015000400018&lang=pt" 
"S0100-204X2015000700622-scl","Períodos de condicionamento alimentar de juvenis de pirarucu na transição da alimentação de ração úmida para seca","Souza, Rosália Furtado Cutrim, Romão Júnior, João Gomes, Fonseca, Adriana Figueiredo, Luz, Ronald Kennedy, Takata, Rodrigo","Pesquisa Agropecuária Brasileira; 50(7); 622-625","Pesquisa Agropecuária Brasileira","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2015000700622&lang=pt" 
"S1609-91172015000200017-per","Parásitos en Arapaima gigas de la Amazonía Peruana según Grupo Etario","Serrano-Martínez, Enrique, Tantaleán V, Manuel, Leguía P, Guillermo, Quispe H, Marco, Casas V, Gina C.","Revista de Investigaciones Veterinarias del Perú; 26(2); 303-309","Revista de Investigaciones Veterinarias del Perú","Espanhol","2015","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172015000200017&lang=pt" 
"S0034-737X2015000200208-scl","Environmental performance of aquaculture in Rondônia state, Brazil","Borges, Aurélio Ferreira, Santos, Anderson Alves, Rezende, José Luiz Pereira de, Borges, Maria dos Anjos Cunha Silva, Ciríaco, Abílio da Paixão, Santiago, Thaís Muniz Ottoni","Revista Ceres; 62(2); 208-214","Revista Ceres","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-737X2015000200208&lang=pt" 
"S1983-40632015000100004-scl","Produção de hidrolisado proteico de pirarucu utilizando-se protease de Aspergillus flavo-furcatis e pancreatina","Paiva, Flávia de Carvalho, Alecrim, Mircella Marialva, Teixeira, Maria Francisca Simas, Kirsch, Larissa de Souza, Jesus, Rogério Souza de","Pesquisa Agropecuária Tropical; 45(1); 89-96","Pesquisa Agropecuária Tropical","Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1983-40632015000100004&lang=pt" 
"S1679-62252015000100195-scl","Evidence of polygamy in the socially monogamous Amazonian fish Arapaima gigas (Schinz, 1822) (Osteoglossiformes, Arapaimidae)","Farias, Izeni Pires, Leão, Adam, Almeida, Yane Santos, Verba, Júlia Tovar, Crossa M., Marcelo, Honczaryk, Alexandre, Hrbek, Tomas","Neotropical Ichthyology; 13(1); 195-204","Neotropical Ichthyology","Inglês","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252015000100195&lang=pt" 
