ID,Title,Author(s),Source,Journal,Language(s),Publication year,Fulltext URL 
"S0066-782X2015000200009-scl","Fatty Acid and Cholesterol Concentrations in Usually Consumed Fish in Brazil","Scherr, Carlos, Gagliardi, Ana Carolina Moron, Miname, Marcio Hiroshi, Santos, Raul Dias","Arquivos Brasileiros de Cardiologia; 104(2); 152-158","Arquivos Brasileiros de Cardiologia","Inglês, Português","2015","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0066-782X2015000200009&lang=pt" 
"S1609-91172014000300010-per","Infección elevada de Nilonema senticosum en adultos de Arapaima gigas cultivados en la Amazonía peruana","Mathews D, Patrick, Ismiño O, Rosa, Malheiros, Antonio Francisco","Revista de Investigaciones Veterinarias del Perú; 25(3); 414-418","Revista de Investigaciones Veterinarias del Perú","Espanhol","2014","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172014000300010&lang=pt" 
"S1981-67232014000100010-scl","Avaliação sensorial, físico-química e microbiológica do pirarucu (Arapaima gigas, Schinz 1822) durante estocagem em gelo","Oliveira, Pedro Roberto de, Jesus, Rogério Souza de, Batista, Gilvan Machado, Lessi, Edson","Brazilian Journal of Food Technology; 17(1); 67-74","Brazilian Journal of Food Technology","Português","2014","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-67232014000100010&lang=pt" 
"S1609-91172014000100015-per","Aislamiento de bacterias y hongos en tejidos de paiche (Arapaima gigas) criados en cautiverio","Serrano-Martínez, Enrique, Castro P, Verónica, Quispe H, Marco, Casas V, Gina, León Q, Jorge","Revista de Investigaciones Veterinarias del Perú; 25(1); 117-122","Revista de Investigaciones Veterinarias del Perú","Espanhol","2014","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172014000100015&lang=pt" 
"S1609-91172013000400006-per","Efecto anestésico del metasulfonato de tricaína en paiches (Arapaima gigas) juveniles","Hinostroza M, Elizabeth, Serrano-Martínez, Enrique","Revista de Investigaciones Veterinarias del Perú; 24(4); 451-458","Revista de Investigaciones Veterinarias del Perú","Espanhol","2013","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172013000400006&lang=pt" 
"S1807-86722013000300001-scl","Morphology and expression of genes related to skeletal muscle growth in juveniles of pirarucu (Arapaima gigas, Arapaimatidae, Teleostei)","Carani, Fernanda Regina, Duran, Bruno Oliveira Da Silva, Paula, Tassiana Gutierrez De, Piedade, Warlen Pereira, Dal-Pai-Silva, Maeli","Acta Scientiarum. Animal Sciences; 35(3); 219-226","Acta Scientiarum. Animal Sciences","Inglês","2013","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1807-86722013000300001&lang=pt" 
"S0102-09352013000400035-scl","Helminthes and protozoan of farmed pirarucu (Arapaima gigas) in eastern Amazon and host-parasite relationship","Marinho, R.G.B., Tavares-Dias, M., Dias-Grigório, M.K.R., Neves, L.R., Yoshioka, E.T.O., Boijink, C.L., Takemoto, R.M.","Arquivo Brasileiro de Medicina Veterinária e Zootecnia; 65(4); 1192-1202","Arquivo Brasileiro de Medicina Veterinária e Zootecnia","Inglês","2013","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-09352013000400035&lang=pt" 
"S1609-91172013000200016-per","Valores hematológicos del paiche Arapaima gigas de la Amazonía peruana","Serrano M., Enrique, Leguía P., Guillermo, Quispe H., Marco, Casas V., Gina","Revista de Investigaciones Veterinarias del Perú; 24(2); 248-251","Revista de Investigaciones Veterinarias del Perú","Espanhol","2013","http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1609-91172013000200016&lang=pt" 
"S1809-43412012000200015-scl","Cine-weapon: The poiesis of filming and fishing","Sautchuk, Carlos Emanuel","Vibrant: Virtual Brazilian Anthropology; 9(2); 406-430","Vibrant: Virtual Brazilian Anthropology","Inglês","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1809-43412012000200015&lang=pt" 
"S0044-59672012000300016-scl","First record of Trichodina heterodentata (Ciliophora: Trichodinidae) from Arapaima gigas cultivated in Peru","Henostroza Miranda, Luis, Marchiori, Natalia, Rebaza Alfaro, Carmela, Martins, Maurício Laterça","Acta Amazonica; 42(3); 433-438","Acta Amazonica","Inglês","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672012000300016&lang=pt" 
"S0044-59672012000300005-scl","Estudos etnoictiológicos sobre o pirarucu Arapaima gigas na Amazônia Central","Lima, Liane Galvão de, Batista, Vandick da Silva","Acta Amazonica; 42(3); 337-344","Acta Amazonica","Português","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672012000300005&lang=pt" 
"S0044-59672012010300001-scl","First record of the parasite Trichodina heterodentata infesting the Amazonian pirarucu cultivated in Peru","Martins, Maurício L.","Acta Amazonica; 42(3); -","Acta Amazonica","Inglês","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672012010300001&lang=pt" 
"S1984-29612011000300005-scl","Tissue alterations in the pirarucu, Arapaima gigas, infected by Goezia spinulosa (Nematoda)","Menezes, Rodrigo Caldas, Santos, Sonia Maria Cursino dos, Ceccarelli, Paulo Sérgio, Tavares, Luiz Eduardo Roland, Tortelly, Rogério, Luque, José Luis","Revista Brasileira de Parasitologia Veterinária; 20(3); 207-209","Revista Brasileira de Parasitologia Veterinária","Inglês","2011","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1984-29612011000300005&lang=pt" 
"S0102-33062011000100016-scl","Diatomáceas epilíticas de águas oligotróficas e ácidas do Sudeste do Brasil","Canani, Luís Gustavo de Castro, Menezes, Mariângela, Torgan, Lezilda Carvalho","Acta Botanica Brasilica; 25(1); 130-140","Acta Botanica Brasilica","Português","2011","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-33062011000100016&lang=pt" 
"S0044-59672011000300012-scl","Sex determination in the Giant fish of Amazon Basin, Arapaima gigas (Osteoglossiformes, Arapaimatidae), using laparoscopy","Carreiro, Carlos Riedel Porto, Furtado-Neto, Manuel Antônio de Andrade, Mesquita, Pedro Eymard Campos, Bezerra, Tácito Araújo","Acta Amazonica; 41(3); 415-419","Acta Amazonica","Inglês","2011","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672011000300012&lang=pt" 
"S0044-59672010000300020-scl","Características bioquímicas e hematológicas do pirarucu Arapaima gigas Schinz, 1822 (Arapaimidae) de cultivo semi-intensivo na Amazônia","Drumond, Gustavo Valadares Fonseca, Caixeiro, Ana Paula de Almeida, Tavares-Dias, Marcos, Marcon, Jaydione Luiz, Affonso, Elizabeth Gusmão","Acta Amazonica; 40(3); 591-595","Acta Amazonica","Português","2010","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672010000300020&lang=pt" 
"S0044-59672010000300004-scl","Aspectos reprodutivos e perfil hormonal dos esteróides sexuais do pirarucu, Arapaima gigas (SCHINZ,1822), em condições de cativeiro","Monteiro, Leonardo Bruno Barbosa, Soares, Maria do Carmoueredo, Catanho, Maria Teresa Jansem, Honczaryk, Alexandre","Acta Amazonica; 40(3); 435-449","Acta Amazonica","Português","2010","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672010000300004&lang=pt" 
"S0103-84782010000100035-scl","Anestesia do pirarucu por aspersão da benzocaína diretamente nas brânquias","Honczaryk, Alexandre, Inoue, Luís Antônio Kioshi Aoki","Ciência Rural; 40(1); 204-207","Ciência Rural","Português","2010","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-84782010000100035&lang=pt" 
"S0044-59672010000200012-scl","Population Dynamics Modeling of Arapaima gigas","Coutinho, Eliane dos Santos de Souza, Bevilacqua, Luiz, Queiroz, Helder Lima de","Acta Amazonica; 40(2); 333-345","Acta Amazonica","Inglês","2010","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672010000200012&lang=pt" 
"S0103-84782009000200044-scl","Anestesia do pirarucu por aspersão direta nas brânquias do eugenol em solução aquosa","Honczaryk, Alexandre, Inoue, Luís Antonio Kioshi Aoki","Ciência Rural; 39(2); 577-579","Ciência Rural","Português","2009","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-84782009000200044&lang=pt" 
"S0074-02762009000100014-scl","Camallanus tridentatus (Drasche) (Nematoda: Camallanidae): new taxonomically important morphological data","Santos, Cláudia Portes, Moravec, František","Memórias do Instituto Oswaldo Cruz; 104(1); 93-99","Memórias do Instituto Oswaldo Cruz","Inglês","2009","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0074-02762009000100014&lang=pt" 
"S0044-59672008000400022-scl","Uso de sal durante o transporte de juvenis (1kg) de pirarucu (Arapaima gigas)","Brandão, Franmir Rodrigues, Gomes, Levy de Carvalho, Crescêncio, Roger, Carvalho, Edivania da Silva","Acta Amazonica; 38(4); 767-771","Acta Amazonica","Português","2008","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672008000400022&lang=pt" 
"S1984-29612008000300012-scl","Helmintos parasitos do pirarucu, Arapaima gigas (Schinz, 1822) (Osteoglossiformes: Arapaimidae), no rio Araguaia, estado de Mato Grosso, Brasil","Santos, Sonia M. C. dos, Ceccarelli, Paulo S., Luque, José L.","Revista Brasileira de Parasitologia Veterinária; 17(3); 171-173","Revista Brasileira de Parasitologia Veterinária","Português","2008","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1984-29612008000300012&lang=pt" 
"S0074-02762008000400013-scl","Capillostrongyloides arapaimae sp. n. (Nematoda: Capillariidae), a new intestinal parasite of the arapaima Arapaima gigas from the Brazilian Amazon","Santos, Cláudia Portes, Moravec, František, Venturieri, Rossana","Memórias do Instituto Oswaldo Cruz; 103(4); 392-395","Memórias do Instituto Oswaldo Cruz","Inglês","2008","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0074-02762008000400013&lang=pt" 
"S0100-204X2008000200014-scl","Digestibilidade aparente de dietas práticas com diferentes relações energia: proteína em juvenis de pirarucu","Ono, Eduardo Akifumi, Nunes, Érica da Silva Santiago, Cedano, Jimmy Carlos Campos, Pereira Filho, Manoel, Roubach, Rodrigo","Pesquisa Agropecuária Brasileira; 43(2); 249-254","Pesquisa Agropecuária Brasileira","Português","2008","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2008000200014&lang=pt" 
"S1679-62252008000200016-scl","Freshwater temperature in the state of Rio Grande do Sul, Southern Brazil, and its implication for fish culture","Garcia, Luciano de Oliveira, Copatti, Carlos Eduardo, Wachholz, Flávio, Pereira Filho, Waterloo, Baldisserotto, Bernardo","Neotropical Ichthyology; 6(2); 275-281","Neotropical Ichthyology","Inglês","2008","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252008000200016&lang=pt" 
"S1415-47572008000200024-scl","The complete mitochondrial genome of the pirarucu (Arapaima gigas, Arapaimidae, Osteoglossiformes)","Hrbek, Tomas, Farias, Izeni Pires","Genetics and Molecular Biology; 31(1); 293-302","Genetics and Molecular Biology","Inglês","2008","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1415-47572008000200024&lang=pt" 
"S1519-69842007000500015-scl","Conservation strategies for Arapaima gigas (Schinz, 1822) and the Amazonian várzea ecosystem","Hrbek, T., Crossa, M., Farias, IP.","Brazilian Journal of Biology; 67(4); 909-917","Brazilian Journal of Biology","Inglês","2007","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1519-69842007000500015&lang=pt" 
"S0717-95022007000400003-chl","Anatomical Behavior of the Celiacomesenteric Artery of Pirarucu Arapaima gigas Cuvier, 1817 (Osteoglossiforme, Arapaimidae)","Santos, André Luiz Quagliatto, Brito, Fernando Moraes Machado, Bosso, Andrea Cristina Scarpa, Vieira, Lucelia Gonçalves, Silva Junior, Luiz Martins da, Kaminishi, Arthur Paulino Sanzo, Silva, Juliana Macedo Magnino, Pinto, José Guilherme Souza, Moura, Mariela Silva, Rosa, Marcelo de Alcántara","International Journal of Morphology; 25(4); 683-687","International Journal of Morphology","Inglês","2007","http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0717-95022007000400003&lang=pt" 
"S0044-59672007000400019-scl","Physiological responses of pirarucu (Arapaima gigas) to acute handling stress","Gomes, Levy de Carvalho","Acta Amazonica; 37(4); 629-633","Acta Amazonica","Inglês","2007","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672007000400019&lang=pt" 
"S1679-62252006000200007-scl","Chromosomal characterization of the bonytongue Arapaima gigas (Osteoglossiformes: Arapaimidae)","Marques, Debora Karla, Venere, Paulo Cesar, Galetti Junior, Pedro Manoel","Neotropical Ichthyology; 4(2); 215-218","Neotropical Ichthyology","Inglês","2006","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252006000200007&lang=pt" 
"S0044-59672006000300010-scl","Respostas de estresse em pirarucu (Arapaima gigas) durante práticas de rotina em piscicultura","Brandão, Franmir Rodrigues, Gomes, Levy de Carvalho, Chagas, Edsandra Campos","Acta Amazonica; 36(3); 349-356","Acta Amazonica","Português","2006","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672006000300010&lang=pt" 
"S0100-204X2005001200009-scl","Influência do período de alimentação no consumo e ganho de peso do pirarucu","Crescêncio, Roger, Ituassú, Daniel Rabello, Roubach, Rodrigo, Pereira Filho, Manoel, Cavero, Bruno Adan Sagratzki, Gandra, André Lima","Pesquisa Agropecuária Brasileira; 40(12); 1217-1222","Pesquisa Agropecuária Brasileira","Português","2005","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2005001200009&lang=pt" 
"S1679-62252005000200010-scl","Feeding of juvenile pirarucu (Arapaima gigas, Arapaimidae) in their natural environment, lago Quatro Bocas, Araguaiana-MT, Brazil","Oliveira, Valdézio de, Poleto, Stephania Luz, Venere, Paulo Cesar","Neotropical Ichthyology; 3(2); 312-314","Neotropical Ichthyology","Inglês","2005","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252005000200010&lang=pt" 
"S0100-204X2005000300009-scl","Níveis de proteína bruta para juvenis de pirarucu","Ituassú, Daniel Rabello, Pereira Filho, Manoel, Roubach, Rodrigo, Crescêncio, Roger, Cavero, Bruno Adan Sagratzki, Gandra, André Lima","Pesquisa Agropecuária Brasileira; 40(3); 255-259","Pesquisa Agropecuária Brasileira","Português","2005","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2005000300009&lang=pt" 
"S0100-204X2004000500015-scl","Tolerância de juvenis de pirarucu ao aumento da concentração de amônia em ambiente confinado","Cavero, Bruno Adan Sagratzki, Pereira-Filho, Manoel, Bordinhon, André Moreira, Fonseca, Flávio Augusto Leão da, Ituassú, Daniel Rabello, Roubach, Rodrigo, Ono, Eduardo Akifumi","Pesquisa Agropecuária Brasileira; 39(5); 513-516","Pesquisa Agropecuária Brasileira","Português","2004","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2004000500015&lang=pt" 
"S0044-59672003000400010-scl","Transport of Pirarucu Arapaima gigas juveniles in plastic bag","Gomes, Levy de Carvalho, Roubach, Rodrigo, Cavero, Bruno Adan Sagratzki, Pereira-Filho, Manoel, Urbinati, Elisabeth Criscuolo","Acta Amazonica; 33(4); 637-642","Acta Amazonica","Inglês","2003","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672003000400010&lang=pt" 
"S0044-59672003000400017-scl","Cultivo do Pirarucu (Arapaima gigas) em viveiro escavado","Pereira-Filho, Manoel, Cavero, Bruno Adan Sagratzki, Roubach, Rodrigo, Ituassú, Daniel Rabello, Gandra, André Lima, Crescêncio, Roger","Acta Amazonica; 33(4); 715-718","Acta Amazonica","Português","2003","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672003000400017&lang=pt" 
"S0044-59672003000400009-scl","Efeito da densidade de estocagem sobre a eficiência alimentar de juvenis de Pirarucu (Arapaima gigas) em ambiente confinado","Cavero, Bruno Adan Sagratzki, Pereira-Filho, Manoel, Roubach, Rodrigo, Ituassú, Daniel Rabello, Gandra, André Lima, Crescêncio, Roger","Acta Amazonica; 33(4); 631-636","Acta Amazonica","Português","2003","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672003000400009&lang=pt" 
"S0100-204X2003000800015-scl","Uso de alimento vivo como dieta inicial no treinamento alimentar de juvenis de pirarucu","Cavero, Bruno Adan Sagratzki, Ituassú, Daniel Rabello, Pereira-Filho, Manoel, Roubach, Rodrigo, Bordinhon, André Moreira, Fonseca, Flávio Augusto Leão da, Ono, Eduardo Akifumi","Pesquisa Agropecuária Brasileira; 38(8); 1011-1015","Pesquisa Agropecuária Brasileira","Português","2003","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2003000800015&lang=pt" 
"S0100-204X2003000600008-scl","Biomassa sustentável de juvenis de pirarucu em tanques-rede de pequeno volume","Cavero, Bruno Adan Sagratzki, Pereira-Filho, Manoel, Roubach, Rodrigo, Ituassú, Daniel Rabello, Gandra, André Lima, Crescêncio, Roger","Pesquisa Agropecuária Brasileira; 38(6); 723-728","Pesquisa Agropecuária Brasileira","Português","2003","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2003000600008&lang=pt" 
"S0100-204X2003000100014-scl","Efeito da densidade de estocagem na homogeneidade do crescimento de juvenis de pirarucu em ambiente confinado","Cavero, Bruno Adan Sagratzki, Pereira-Filho, Manoel, Roubach, Rodrigo, Ituassú, Daniel Rabello, Gandra, André Lima, Crescêncio, Roger","Pesquisa Agropecuária Brasileira; 38(1); 103-107","Pesquisa Agropecuária Brasileira","Português","2003","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0100-204X2003000100014&lang=pt" 
"S0104-71832001000200006-scl","A mística do Pirarucu: pesca, ethos e paisagem em comunidades rurais do baixo Amazonas","Murrieta, Rui Sérgio S.","Horizontes Antropológicos; 7(16); 113-130","Horizontes Antropológicos","Português","2001","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-71832001000200006&lang=pt" 
"S0044-59672001000200299-scl","Potencial de criação de Pirarucu, Arapaima gigas,em cativeiro","IMBIRIBA, Emir Palmeira","Acta Amazonica; 31(2); 299-299","Acta Amazonica","Português","2001","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59672001000200299&lang=pt" 
"S0044-59671996000300185-scl","A PESCA ARTESANAL NO BAIXO AMAZONAS: ANÁLISE MULTIVARIADA DA CAPTURA POR ESPÉCIE.","ISAAC, Victoria Judith, MILSTEIN, Ana, RUFFINO, Mauro Luis","Acta Amazonica; 26(3); 185-208","Acta Amazonica","Português","1996","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671996000300185&lang=pt" 
"S0074-02761995000600009-scl","Scanning electron microscopic observations on Goezia spinulosa (Diesing, 1839) (Nematoda: Anisakidae) from Arapaima gigas (Cuvier, 1817)","Costa, Helio Martins de Araujo, Guimarães, Marcos Pezzi, Cabral, Dagmar Diniz, Mundim, Maria José Santos","Memórias do Instituto Oswaldo Cruz; 90(6); 703-705","Memórias do Instituto Oswaldo Cruz","Inglês","1995","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0074-02761995000600009&lang=pt" 
"S0044-59671993000400397-scl","INFLUÊNCIA DO SOMBREAMENTO NO DESENVOLVIMENTO DE MUDAS DE LOURO PIRARUCU (Licaria canella (Meissn.) Kosterm.)","PINTO, Antonio M., VARELA, Vania P., BATALHA, Lúcio F. P.","Acta Amazonica; 23(4); 397-404","Acta Amazonica","Português","1993","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671993000400397&lang=pt" 
"S0044-59671990000100321-scl","Elaboração de uma semi-conserva de pescado de água doce &quot;Picles de Peixe&quot;. I. Tempo de cura, acidificação, textura e nível de sal","Carvalho, Nilson Luiz de A., Lessi, Edson","Acta Amazonica; 20(); 321-329","Acta Amazonica","Português","1990","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671990000100321&lang=pt" 
"S0044-59671985000100185-scl","Determination of fat soluble vitamins from amazonian fresh-water fishes. I. HPLC analysis of tambaqui, pirarucu and cuiu-cuiu livers .","Marx, F., Maia, J. G. S.","Acta Amazonica; 15(1-2); 185-192","Acta Amazonica","Inglês","1985","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671985000100185&lang=pt" 
"S0044-59671982000400787-scl","Aspectos nutritivos de alguns peixes da Amazônia","Rocha, Yolanda Rebêlo da, Aguiar, Jaime Paiva Lopes, Marinho, Helyde Albuquerque, Shrimpton, Roger","Acta Amazonica; 12(4); 787-794","Acta Amazonica","Português","1982","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671982000400787&lang=pt" 
"S0044-59671982000200489-scl","On some insects and mites associated with dried and salted fish in Brazil","Flechtmann, Carlos H. W., Castelo, Francisco Pereira","Acta Amazonica; 12(2); 489-490","Acta Amazonica","Inglês","1982","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671982000200489&lang=pt" 
"S0044-59671980000200419-scl","Duas novas espécies de Caballerotrema (Trematoda: Echinostomatidae) do pirarucu e do aruanã (Osteoglossidae), com uma redefinição do gênero e uma redescriçào de C. brasiliense Prudhoe, 1960.","Thatcher, Vernon E.","Acta Amazonica; 10(2); 419-423","Acta Amazonica","Português","1980","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671980000200419&lang=pt" 
"S0044-59671978001100191-scl","Estudo das propriedades funcionais das hemoglobinas de Osteoglossum bicirrhosum e Arapaima gigas","Portus, Maria Isabel Galdames, Noble, Robert W., Farmer, Martha, Powers, Dennis A., Riggs, Austen, Brunori, Maurizio, Fyhn, Hans J., Fyhn, Unni E. H.","Acta Amazonica; 8(4); 191-204","Acta Amazonica","Português","1978","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0044-59671978001100191&lang=pt" 
"S0074-02761974000200004-scl","Estudos de cestóides de peixes do Brasil","Rego, A. Arandas, Santos, Julio C. dos, Silva, Paulo P.","Memórias do Instituto Oswaldo Cruz; 72(3-4); 187-204","Memórias do Instituto Oswaldo Cruz","Português","1974","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0074-02761974000200004&lang=pt" 
